Gruppe	Dateiname	Kompletter Pfad (Ursprung)
Gruppe 81	Software Erstellungsvertrag.docx	C:\Brandvoice\Sonstiges\Software Erstellungsvertrag.docx
Gruppe 81	Software Erstellungsvertrag.docx	C:\Eigene Projekte\DIGIBEST\Development4U\Software Erstellungsvertrag.docx
		
Gruppe 82	Support- und Update-Vertrag V2 (003).docx	C:\Brandvoice\Sonstiges\Support- und Update-Vertrag V2 (003).docx
Gruppe 82	Support- und Update-Vertrag V2 (003).docx	C:\Eigene Projekte\DIGIBEST\Development4U\Support- und Update-Vertrag V2 (003).docx
		
Gruppe 83	Themen für Kurzclips.doc	C:\Brandvoice\Sonstiges\Themen für Kurzclips.doc
Gruppe 83	Themen für Kurzclips.doc	C:\Stick1Verbatim\Marketing\Themen für Kurzclips.doc
		
Gruppe 84	Mimosaliq.xls	C:\Stick Intenso\INTENSO\meinHD\Mimosaliq.xls
Gruppe 84	Mimosaliq.xls	C:\Stick1Verbatim\meinHD\Mimosaliq.xls
		
Gruppe 85	App zur individuellen Angebotsübermittlung.doc	C:\Stick Intenso\INTENSO\NotebookKS\Entwicklung Universalbericht\Werbung\App zur individuellen Angebotsübermittlung.doc
Gruppe 85	App zur individuellen Angebotsübermittlung.doc	C:\Stick1Verbatim\Marketing\Entwicklung Universalbericht\Werbung\App zur individuellen Angebotsübermittlung.doc
		
Gruppe 86	1Aufgaben Kategorisierung.doc	C:\Stick1Verbatim\Seminare\ISM-Seminar\Handout\1Aufgaben Kategorisierung.doc
Gruppe 86	1Aufgaben Kategorisierung.doc	C:\Stick1Verbatim\Seminare\Seminar\Aufgaben\1Aufgaben Kategorisierung.doc
		
Gruppe 87	Wenn Firmen plötzlich verschwinden.docx	C:\Brandvoice\Sonstiges\Wenn Firmen plötzlich verschwinden.docx
Gruppe 87	Wenn Firmen plötzlich verschwinden.docx	C:\Eigene Projekte\DIGIBEST\Vertrieb\Wenn Firmen plötzlich verschwinden.docx
		
Gruppe 88	Werbung mit Newsletter und Fax.docx	C:\Brandvoice\Sonstiges\Werbung mit Newsletter und Fax.docx
Gruppe 88	Werbung mit Newsletter und Fax.docx	C:\Eigene Projekte\DIGIBEST\Rechtsvorschriften\Werbung mit Newsletter und Fax.docx
		
Gruppe 89	Wie es war.doc	C:\Brandvoice\Sonstiges\Wie es war.doc
Gruppe 89	Wie es war.doc	C:\Stick1Verbatim\Liedtexte\Wie es war.doc
		
Gruppe 90	VergleichSchiffe 2003.xls	C:\Stick Intenso\INTENSO\MEINBD\Privat\VergleichSchiffe 2003.xls
Gruppe 90	VergleichSchiffe 2003.xls	C:\Stick1Verbatim\MEINBD\Privat\VergleichSchiffe 2003.xls
		
Gruppe 91	HKPRIVAT.DOC	C:\Stick Intenso\INTENSO\meinHD\HKPRIVAT.DOC
Gruppe 91	HKPRIVAT.DOC	C:\Stick1Verbatim\meinHD\HKPRIVAT.DOC
		
Gruppe 92	Vergleichschiffe 2003.xls	C:\Stick Intenso\INTENSO\meinHD\Vergleichschiffe 2003.xls
Gruppe 92	Vergleichschiffe 2003.xls	C:\Stick1Verbatim\meinHD\Vergleichschiffe 2003.xls
		
Gruppe 93	Ziele CK.doc	C:\Stick1Verbatim\Kohlhaas\Entwicklungen\Ziele Mitarbeiter Stand Juli 2013\Ziele CK.doc
Gruppe 93	Ziele CK.doc	C:\Stick1Verbatim\Marketing\Strategie\Strategietreffen 2013\Ziele CK.doc
		
Gruppe 94	funktion.xlsx	C:\CodexProjekte\FirmenApp\app\ui\funktion.xlsx
Gruppe 94	funktion.xlsx	C:\CodexProjekte\FirmenApp\Live\app\ui\funktion.xlsx
		
Gruppe 95	README.md	C:\CodexProjekte\FirmenApp\Live\README.md
Gruppe 95	README.md	C:\CodexProjekte\FirmenApp_GitHub\README.md
		
Gruppe 96	clips.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\rest-api\references\clips.md
Gruppe 96	clips.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\rest-api\references\clips.md
Gruppe 96	clips.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\rest-api\references\clips.md
		
Gruppe 97	requirements.txt	C:\CodexProjekte\FirmenApp\Live\requirements.txt
Gruppe 97	requirements.txt	C:\CodexProjekte\FirmenApp_GitHub\requirements.txt
		
Gruppe 98	UPDATE_HINWEIS.txt	C:\CodexProjekte\FirmenApp\Live\UPDATE_HINWEIS.txt
Gruppe 98	UPDATE_HINWEIS.txt	C:\CodexProjekte\FirmenApp_GitHub\UPDATE_HINWEIS.txt
		
Gruppe 99	high-level-scenarios.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\video-sdk\ios\scenarios\high-level-scenarios.md
Gruppe 99	high-level-scenarios.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\video-sdk\ios\scenarios\high-level-scenarios.md
Gruppe 99	high-level-scenarios.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\video-sdk\ios\scenarios\high-level-scenarios.md
		
Gruppe 100	VERSION.txt	C:\CodexProjekte\FirmenApp\Live\VERSION.txt
Gruppe 100	VERSION.txt	C:\CodexProjekte\FirmenApp_GitHub\VERSION.txt
		
Gruppe 101	WebSticks.xls	C:\Stick Intenso\INTENSO\MEINBD\ZG\Oktober2018\WebSticks.xls
Gruppe 101	WebSticks.xls	C:\Stick1Verbatim\MEINBD\ZG\Oktober2018\WebSticks.xls
		
Gruppe 102	Gaspreisvergleich 2015.xls	C:\Stick Intenso\INTENSO\meinHD\Gaspreisvergleich 2015.xls
Gruppe 102	Gaspreisvergleich 2015.xls	C:\Stick1Verbatim\meinHD\Gaspreisvergleich 2015.xls
		
Gruppe 103	LICENSE.txt	C:\Users\User\.codex\vendor_imports\skills\skills\.curated\playwright\LICENSE.txt
Gruppe 103	LICENSE.txt	C:\Users\User\.codex\vendor_imports\skills\skills\.curated\playwright-interactive\LICENSE.txt
		
Gruppe 104	50000009_Johnson_&_Johnson_GmbH.md	C:\CodexProjekte\FirmenApp\Projekt\Ausgabedaten\MD\50000009_Johnson_&_Johnson_GmbH.md
Gruppe 104	50002710_Johnson_&_Johnson_GmbH.md	C:\CodexProjekte\FirmenApp\Projekt\Ausgabedaten\MD\50002710_Johnson_&_Johnson_GmbH.md
Gruppe 104	50003490_Johnson & Johnson GmbH.md	C:\CodexProjekte\FirmenApp\Projektdaten\Ausgabedaten\md\MD\50003490_Johnson & Johnson GmbH.md
		
Gruppe 105	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\github\skills\github\SKILL.md
Gruppe 105	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\github\skills\github\SKILL.md
Gruppe 105	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\github\skills\github\SKILL.md
		
Gruppe 106	versioning-and-compatibility.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\video-sdk\android\references\versioning-and-compatibility.md
Gruppe 106	versioning-and-compatibility.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\video-sdk\android\references\versioning-and-compatibility.md
Gruppe 106	versioning-and-compatibility.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\video-sdk\android\references\versioning-and-compatibility.md
		
Gruppe 107	README.md	C:\Users\User\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\node_modules\.pnpm\docx@9.6.1\node_modules\xml-js\README.md
Gruppe 107	README.md	C:\Users\User\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\node_modules\.pnpm\node_modules\xml-js\README.md
Gruppe 107	README.md	C:\Users\User\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\node_modules\.pnpm\xml-js@1.6.11\node_modules\xml-js\README.md
		
Gruppe 108	hub_saving.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\llm-trainer\references\hub_saving.md
Gruppe 108	hub_saving.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\llm-trainer\references\hub_saving.md
Gruppe 108	hub_saving.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\llm-trainer\references\hub_saving.md
		
Gruppe 109	layout-hierarchy-and-self-explanatory-ux.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-data-visualization\references\foundations\layout-hierarchy-and-self-explanatory-ux.md
Gruppe 109	layout-hierarchy-and-self-explanatory-ux.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-data-visualization\references\foundations\layout-hierarchy-and-self-explanatory-ux.md
Gruppe 109	layout-hierarchy-and-self-explanatory-ux.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-data-visualization\references\foundations\layout-hierarchy-and-self-explanatory-ux.md
		
Gruppe 110	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\neon-postgres\skills\neon-postgres\SKILL.md
Gruppe 110	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\neon-postgres\skills\neon-postgres\SKILL.md
Gruppe 110	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\neon-postgres\skills\neon-postgres\SKILL.md
		
Gruppe 111	README.md	C:\Users\User\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_with-3.16.1\README.md
Gruppe 111	README.md	C:\Users\User\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_with_macros-3.16.1\README.md
		
Gruppe 112	50000080_DR._KADE_Pharmazeutische_Fabrik_GmbH.md	C:\CodexProjekte\FirmenApp\Projekt\Ausgabedaten\MD\50000080_DR._KADE_Pharmazeutische_Fabrik_GmbH.md
Gruppe 112	50002422_DR._KADE_Pharmazeutische_Fabrik_GmbH.md	C:\CodexProjekte\FirmenApp\Projekt\Ausgabedaten\MD\50002422_DR._KADE_Pharmazeutische_Fabrik_GmbH.md
		
Gruppe 113	formats-and-interchange.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-data-visualization\skills\uml-and-software-architecture-visualization\references\formats-and-interchange.md
Gruppe 113	formats-and-interchange.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-data-visualization\skills\uml-and-software-architecture-visualization\references\formats-and-interchange.md
Gruppe 113	formats-and-interchange.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-data-visualization\skills\uml-and-software-architecture-visualization\references\formats-and-interchange.md
		
Gruppe 114	configuration.md	C:\Users\User\.codex\.tmp\plugins\plugins\cloudflare\skills\cloudflare\references\cache-reserve\configuration.md
Gruppe 114	configuration.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\cloudflare\skills\cloudflare\references\cache-reserve\configuration.md
Gruppe 114	configuration.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\cloudflare\skills\cloudflare\references\cache-reserve\configuration.md
Gruppe 114	configuration.md	C:\Users\User\.codex\vendor_imports\skills\skills\.curated\cloudflare-deploy\references\cache-reserve\configuration.md
		
Gruppe 115	form-sheet.md	C:\Users\User\.codex\.tmp\plugins\plugins\expo\skills\building-native-ui\references\form-sheet.md
Gruppe 115	form-sheet.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\expo\skills\building-native-ui\references\form-sheet.md
Gruppe 115	form-sheet.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\expo\skills\building-native-ui\references\form-sheet.md
		
Gruppe 116	virtual-audio-video.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\video-sdk\linux\examples\virtual-audio-video.md
Gruppe 116	virtual-audio-video.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\video-sdk\linux\examples\virtual-audio-video.md
Gruppe 116	virtual-audio-video.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\video-sdk\linux\examples\virtual-audio-video.md
		
Gruppe 117	angebot.txt	C:\Eigene Projekte\DIGIBEST\Großhandel\GH\Angebotslisten\angebot.txt
Gruppe 117	angebot.txt	C:\Stick1Verbatim\Kohlhaas (DC-BUP)\GH\Angebotslisten\angebot.txt
		
Gruppe 118	README.md	C:\Users\User\.codex\.tmp\plugins\plugins\cloudflare\skills\cloudflare\references\c3\README.md
Gruppe 118	README.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\cloudflare\skills\cloudflare\references\c3\README.md
Gruppe 118	README.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\cloudflare\skills\cloudflare\references\c3\README.md
Gruppe 118	README.md	C:\Users\User\.codex\vendor_imports\skills\skills\.curated\cloudflare-deploy\references\c3\README.md
		
Gruppe 119	sdk-integration.md	C:\Users\User\.codex\.tmp\plugins\plugins\cloudflare\skills\cloudflare\references\ai-gateway\sdk-integration.md
Gruppe 119	sdk-integration.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\cloudflare\skills\cloudflare\references\ai-gateway\sdk-integration.md
Gruppe 119	sdk-integration.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\cloudflare\skills\cloudflare\references\ai-gateway\sdk-integration.md
		
Gruppe 120	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\life-science-research\skills\genebass-gene-burden-skill\SKILL.md
Gruppe 120	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\life-science-research\skills\genebass-gene-burden-skill\SKILL.md
Gruppe 120	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\life-science-research\skills\genebass-gene-burden-skill\SKILL.md
		
Gruppe 121	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\deepnote\skills\deepnote\SKILL.md
Gruppe 121	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\deepnote\skills\deepnote\SKILL.md
		
Gruppe 122	gifs.md	C:\Users\User\.codex\.tmp\plugins\plugins\remotion\skills\remotion\rules\gifs.md
Gruppe 122	gifs.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\remotion\skills\remotion\rules\gifs.md
Gruppe 122	gifs.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\remotion\skills\remotion\rules\gifs.md
		
Gruppe 123	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\sentry\skills\sentry\SKILL.md
Gruppe 123	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\sentry\skills\sentry\SKILL.md
Gruppe 123	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\sentry\skills\sentry\SKILL.md
		
Gruppe 124	50000157_Abanta_Pharma_GmbH.md	C:\CodexProjekte\FirmenApp\Projekt\Ausgabedaten\MD\50000157_Abanta_Pharma_GmbH.md
Gruppe 124	50002666_Abanta_Pharma_GmbH.md	C:\CodexProjekte\FirmenApp\Projekt\Ausgabedaten\MD\50002666_Abanta_Pharma_GmbH.md
		
Gruppe 125	parameters.md	C:\Users\User\.codex\.tmp\plugins\plugins\remotion\skills\remotion\rules\parameters.md
Gruppe 125	parameters.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\remotion\skills\remotion\rules\parameters.md
Gruppe 125	parameters.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\remotion\skills\remotion\rules\parameters.md
		
Gruppe 126	gotchas.md	C:\Users\User\.codex\.tmp\plugins\plugins\cloudflare\skills\cloudflare\references\observability\gotchas.md
Gruppe 126	gotchas.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\cloudflare\skills\cloudflare\references\observability\gotchas.md
Gruppe 126	gotchas.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\cloudflare\skills\cloudflare\references\observability\gotchas.md
		
Gruppe 127	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\codex-security\skills\attack-path-analysis\SKILL.md
Gruppe 127	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\codex-security\skills\attack-path-analysis\SKILL.md
Gruppe 127	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\codex-security\skills\attack-path-analysis\SKILL.md
		
Gruppe 128	reference-connector-runtime-and-safety.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-docs\references\reference-connector-runtime-and-safety.md
Gruppe 128	reference-connector-runtime-and-safety.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-docs\references\reference-connector-runtime-and-safety.md
Gruppe 128	reference-connector-runtime-and-safety.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-docs\references\reference-connector-runtime-and-safety.md
		
Gruppe 129	workflows.md	C:\Users\User\.codex\.tmp\plugins\plugins\cloudflare\skills\agents-sdk\references\workflows.md
Gruppe 129	workflows.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\cloudflare\skills\agents-sdk\references\workflows.md
Gruppe 129	workflows.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\cloudflare\skills\agents-sdk\references\workflows.md
		
Gruppe 130	schema-constraints.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-apps\skills\supabase-best-practices\references\schema-constraints.md
Gruppe 130	schema-constraints.md	C:\Users\User\.codex\.tmp\plugins\plugins\supabase\skills\supabase-postgres-best-practices\references\schema-constraints.md
Gruppe 130	schema-constraints.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-apps\skills\supabase-best-practices\references\schema-constraints.md
Gruppe 130	schema-constraints.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\supabase\skills\supabase-postgres-best-practices\references\schema-constraints.md
Gruppe 130	schema-constraints.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-apps\skills\supabase-best-practices\references\schema-constraints.md
Gruppe 130	schema-constraints.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\supabase\skills\supabase-postgres-best-practices\references\schema-constraints.md
		
Gruppe 131	breakdown-examples.md	C:\Users\User\.codex\.tmp\plugins\plugins\atlassian-rovo\skills\spec-to-backlog\references\breakdown-examples.md
Gruppe 131	breakdown-examples.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\atlassian-rovo\skills\spec-to-backlog\references\breakdown-examples.md
		
Gruppe 132	versioning-and-compatibility.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\rivet-sdk\references\versioning-and-compatibility.md
Gruppe 132	versioning-and-compatibility.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\rivet-sdk\references\versioning-and-compatibility.md
Gruppe 132	versioning-and-compatibility.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\rivet-sdk\references\versioning-and-compatibility.md
		
Gruppe 133	defense-in-depth.md	C:\Users\User\.codex\.tmp\plugins\plugins\superpowers\skills\systematic-debugging\defense-in-depth.md
Gruppe 133	defense-in-depth.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\superpowers\skills\systematic-debugging\defense-in-depth.md
Gruppe 133	defense-in-depth.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\superpowers\skills\systematic-debugging\defense-in-depth.md
		
Gruppe 134	human-visual-review-checklist.md	C:\Users\User\.codex\.tmp\plugins\plugins\build-web-data-visualization\assets\templates\human-visual-review-checklist.md
Gruppe 134	human-visual-review-checklist.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\build-web-data-visualization\assets\templates\human-visual-review-checklist.md
Gruppe 134	human-visual-review-checklist.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\build-web-data-visualization\assets\templates\human-visual-review-checklist.md
		
Gruppe 135	common-issues.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\video-sdk\linux\troubleshooting\common-issues.md
Gruppe 135	common-issues.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\video-sdk\linux\troubleshooting\common-issues.md
Gruppe 135	common-issues.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\video-sdk\linux\troubleshooting\common-issues.md
		
Gruppe 136	frontend-prompts.md	C:\Users\User\.codex\.tmp\plugins\plugins\game-studio\references\frontend-prompts.md
Gruppe 136	frontend-prompts.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\game-studio\references\frontend-prompts.md
Gruppe 136	frontend-prompts.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\game-studio\references\frontend-prompts.md
		
Gruppe 137	Zusammenfassung Bestellung 4.xlsx	C:\Eigene Projekte\DIGIBEST\Kundendateien\Rabenhorst\Februar\Zusammenfassung Bestellung 4.xlsx
Gruppe 137	Zusammenfassung Bestellung 4.xlsx	C:\Eigene Projekte\DIGIBEST\Testdaten\Februar\Zusammenfassung Bestellung 4.xlsx
		
Gruppe 138	frame-check.md	C:\Users\User\.codex\.tmp\plugins\plugins\heygen\skills\heygen-video\references\frame-check.md
Gruppe 138	frame-check.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\heygen\skills\heygen-video\references\frame-check.md
Gruppe 138	frame-check.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\heygen\skills\heygen-video\references\frame-check.md
		
Gruppe 139	api.md	C:\Users\User\.codex\.tmp\plugins\plugins\cloudflare\skills\cloudflare\references\pages-functions\api.md
Gruppe 139	api.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\cloudflare\skills\cloudflare\references\pages-functions\api.md
Gruppe 139	api.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\cloudflare\skills\cloudflare\references\pages-functions\api.md
		
Gruppe 140	auto-dialer.md	C:\Users\User\.codex\.tmp\plugins\plugins\zoom\skills\rest-api\references\auto-dialer.md
Gruppe 140	auto-dialer.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\zoom\skills\rest-api\references\auto-dialer.md
Gruppe 140	auto-dialer.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\zoom\skills\rest-api\references\auto-dialer.md
		
Gruppe 141	watermarks_background.md	C:\Users\User\.cache\codex-runtimes\codex-primary-runtime\plugins\openai-primary-runtime\plugins\documents\skills\documents\tasks\watermarks_background.md
Gruppe 141	watermarks_background.md	C:\Users\User\.codex\plugins\cache\openai-primary-runtime\documents\26.521.10419\skills\documents\tasks\watermarks_background.md
		
Gruppe 142	Param_WinSCP.txt	C:\Eigene Projekte\DIGIBEST\Großhandel\GH\Softwareentwicklung\Sourcecode\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Param_WinSCP.txt
Gruppe 142	Param_WinSCP.txt	C:\Eigene Projekte\DIGIBEST\Großhandel\GH\Softwareentwicklung\Sourcecode\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Sonne\Param_WinSCP.txt
Gruppe 142	Param_WinSCP.txt	C:\Eigene Projekte\DIGIBEST\Großhandel\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Param_WinSCP.txt
Gruppe 142	Param_WinSCP.txt	C:\Eigene Projekte\DIGIBEST\Großhandel\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Sonne\Param_WinSCP.txt
Gruppe 142	Param_WinSCP.txt	C:\Eigene Projekte\Konsequent\Konsequent\Sourcecode\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Param_WinSCP.txt
Gruppe 142	Param_WinSCP.txt	C:\Eigene Projekte\Konsequent\Konsequent\Sourcecode\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Sonne\Param_WinSCP.txt
Gruppe 142	Param_WinSCP.txt	C:\Stick Intenso\INTENSO\Projekte\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Param_WinSCP.txt
Gruppe 142	Param_WinSCP.txt	C:\Stick Intenso\INTENSO\Projekte\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Sonne\Param_WinSCP.txt
Gruppe 142	Param_WinSCP.txt	C:\Stick1Verbatim\Kohlhaas (DC-BUP)\GH\Softwareentwicklung\Sourcecode\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Param_WinSCP.txt
Gruppe 142	Param_WinSCP.txt	C:\Stick1Verbatim\Kohlhaas (DC-BUP)\GH\Softwareentwicklung\Sourcecode\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Sonne\Param_WinSCP.txt
		
Gruppe 143	Param_WinSCP.txt	C:\Eigene Projekte\DIGIBEST\Großhandel\GH\Softwareentwicklung\Sourcecode\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Parac\Param_WinSCP.txt
Gruppe 143	Param_WinSCP.txt	C:\Eigene Projekte\DIGIBEST\Großhandel\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Parac\Param_WinSCP.txt
Gruppe 143	Param_WinSCP.txt	C:\Eigene Projekte\Konsequent\Konsequent\Sourcecode\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Parac\Param_WinSCP.txt
Gruppe 143	Param_WinSCP.txt	C:\Stick Intenso\INTENSO\Projekte\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Parac\Param_WinSCP.txt
Gruppe 143	Param_WinSCP.txt	C:\Stick1Verbatim\Kohlhaas (DC-BUP)\GH\Softwareentwicklung\Sourcecode\GH-Angebote Hesse\ftpClient mit Bat\Parac&Sonne\Parac\Param_WinSCP.txt
		
Gruppe 144	storage-state.md	C:\Users\User\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\node_modules\.pnpm\node_modules\playwright-core\lib\tools\cli-client\skill\references\storage-state.md
Gruppe 144	storage-state.md	C:\Users\User\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\node_modules\.pnpm\playwright-core@1.60.0\node_modules\playwright-core\lib\tools\cli-client\skill\references\storage-state.md
